['C:\\\\$Recycle.Bin\\S-1-5-21-4064141688-2553150924-218729303-1001\\$IN4AAUO.txt', '1']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\licenses\\ncurses\\license.txt', '1948528673']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\ne.txt', '20015043745']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\th.txt', '20081890465']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\hi.txt', '20082151585']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\sa.txt', '20082153121']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\bn.txt', '20350589091']
['C:\\\\Python27\\Lib\\test\\cjkencodings\\iso2022_kr.txt', '2053403663']
['C:\\\\Python27\\Lib\\test\\cjkencodings\\cp949-utf8.txt', '20680069153']
['C:\\\\Python27\\Lib\\test\\cjkencodings\\johab-utf8.txt', '20680069153']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\zh-cn.txt', '20705345317']
['C:\\\\Python27\\Lib\\test\\cjkencodings\\gb18030-utf8.txt', '20705474085']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 12.0\\Common7\\IDE\\ItemTemplates\\CSharp\\Windows Phone 8.1\\2052\\BasicPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 12.0\\Common7\\IDE\\ItemTemplates\\CSharp\\Windows Phone 8.1\\2052\\ShareTarget\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 12.0\\Common7\\IDE\\ItemTemplates\\VC\\Windows Phone 8.1\\2052\\BasicPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 12.0\\Common7\\IDE\\ItemTemplates\\VC\\Windows Phone 8.1\\2052\\ShareTarget\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 12.0\\Common7\\IDE\\ItemTemplates\\VisualBasic\\Windows Phone 8.1\\2052\\BasicPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 12.0\\Common7\\IDE\\ItemTemplates\\VisualBasic\\Windows Phone 8.1\\2052\\ShareTarget\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 12.0\\Common7\\IDE\\ProjectTemplates\\CSharp\\Windows Phone 8.1\\2052\\WindowsPhoneBlankApplication\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 12.0\\Common7\\IDE\\ProjectTemplates\\CSharp\\Windows Phone 8.1\\2052\\WindowsPhoneHubApplication\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 12.0\\Common7\\IDE\\ProjectTemplates\\CSharp\\Windows Phone 8.1\\2052\\WindowsPhonePivotApplication\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 12.0\\Common7\\IDE\\ProjectTemplates\\VC\\Windows Phone 8.1\\2052\\WindowsPhoneBlankApplication\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 12.0\\Common7\\IDE\\ProjectTemplates\\VC\\Windows Phone 8.1\\2052\\WindowsPhoneHubApplication\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 12.0\\Common7\\IDE\\ProjectTemplates\\VC\\Windows Phone 8.1\\2052\\WindowsPhonePivotApplication\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 12.0\\Common7\\IDE\\ProjectTemplates\\VisualBasic\\Windows Phone 8.1\\2052\\WindowsPhoneBlankApplication\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 12.0\\Common7\\IDE\\ProjectTemplates\\VisualBasic\\Windows Phone 8.1\\2052\\WindowsPhoneHubApplication\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 12.0\\Common7\\IDE\\ProjectTemplates\\VisualBasic\\Windows Phone 8.1\\2052\\WindowsPhonePivotApplication\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\CSharp\\Windows Phone 8.1\\2052\\BasicPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\CSharp\\Windows Phone 8.1\\2052\\ShareTarget\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\CSharp\\Windows Store\\2052\\BasicPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\CSharp\\Windows Store\\2052\\FileOpenPickerContract\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\CSharp\\Windows Store\\2052\\GroupDetailPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\CSharp\\Windows Store\\2052\\GroupedItemsPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\CSharp\\Windows Store\\2052\\HubPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\CSharp\\Windows Store\\2052\\ItemDetailPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\CSharp\\Windows Store\\2052\\ItemsPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\CSharp\\Windows Store\\2052\\SearchContract\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\CSharp\\Windows Store\\2052\\ShareTargetContract\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\CSharp\\Windows Store\\2052\\SplitPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\VC\\Windows Phone 8.1\\2052\\BasicPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\VC\\Windows Phone 8.1\\2052\\ShareTarget\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\VC\\Windows Store\\2052\\BasicPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\VC\\Windows Store\\2052\\FileOpenPickerContract\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\VC\\Windows Store\\2052\\GroupDetailPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\VC\\Windows Store\\2052\\GroupedItemsPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\VC\\Windows Store\\2052\\HubPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\VC\\Windows Store\\2052\\ItemDetailPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\VC\\Windows Store\\2052\\ItemsPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\VC\\Windows Store\\2052\\SearchContract\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\VC\\Windows Store\\2052\\ShareTargetContract\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\VC\\Windows Store\\2052\\SplitPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\VisualBasic\\Windows Phone 8.1\\2052\\BasicPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\VisualBasic\\Windows Phone 8.1\\2052\\ShareTarget\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\VisualBasic\\Windows Store\\2052\\BasicPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\VisualBasic\\Windows Store\\2052\\FileOpenPickerContract\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\VisualBasic\\Windows Store\\2052\\GroupDetailPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\VisualBasic\\Windows Store\\2052\\GroupedItemsPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\VisualBasic\\Windows Store\\2052\\HubPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\VisualBasic\\Windows Store\\2052\\ItemDetailPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\VisualBasic\\Windows Store\\2052\\ItemsPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\VisualBasic\\Windows Store\\2052\\SearchContract\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\VisualBasic\\Windows Store\\2052\\ShareTargetContract\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplates\\VisualBasic\\Windows Store\\2052\\SplitPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\CSharp\\Windows Phone 8.1\\2052\\BasicPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\CSharp\\Windows Phone 8.1\\2052\\ShareTarget\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\CSharp\\Windows Store\\2052\\BasicPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\CSharp\\Windows Store\\2052\\FileOpenPickerContract\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\CSharp\\Windows Store\\2052\\GroupDetailPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\CSharp\\Windows Store\\2052\\GroupedItemsPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\CSharp\\Windows Store\\2052\\HubPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\CSharp\\Windows Store\\2052\\ItemDetailPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\CSharp\\Windows Store\\2052\\ItemsPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\CSharp\\Windows Store\\2052\\SearchContract\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\CSharp\\Windows Store\\2052\\ShareTargetContract\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\CSharp\\Windows Store\\2052\\SplitPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\VC\\Windows Phone 8.1\\2052\\BasicPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\VC\\Windows Phone 8.1\\2052\\ShareTarget\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\VC\\Windows Store\\2052\\BasicPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\VC\\Windows Store\\2052\\FileOpenPickerContract\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\VC\\Windows Store\\2052\\GroupDetailPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\VC\\Windows Store\\2052\\GroupedItemsPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\VC\\Windows Store\\2052\\HubPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\VC\\Windows Store\\2052\\ItemDetailPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\VC\\Windows Store\\2052\\ItemsPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\VC\\Windows Store\\2052\\SearchContract\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\VC\\Windows Store\\2052\\ShareTargetContract\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\VC\\Windows Store\\2052\\SplitPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\VisualBasic\\Windows Phone 8.1\\2052\\BasicPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\VisualBasic\\Windows Phone 8.1\\2052\\ShareTarget\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\VisualBasic\\Windows Store\\2052\\BasicPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\VisualBasic\\Windows Store\\2052\\FileOpenPickerContract\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\VisualBasic\\Windows Store\\2052\\GroupDetailPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\VisualBasic\\Windows Store\\2052\\GroupedItemsPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\VisualBasic\\Windows Store\\2052\\HubPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\VisualBasic\\Windows Store\\2052\\ItemDetailPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\VisualBasic\\Windows Store\\2052\\ItemsPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\VisualBasic\\Windows Store\\2052\\SearchContract\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\VisualBasic\\Windows Store\\2052\\ShareTargetContract\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ItemTemplatesCache\\VisualBasic\\Windows Store\\2052\\SplitPage\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplates\\CSharp\\Windows Root\\Store Apps\\Windows Phone 8.1\\2052\\WindowsPhoneBlankApplication\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplates\\CSharp\\Windows Root\\Store Apps\\Windows Phone 8.1\\2052\\WindowsPhoneHubApplication\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplates\\CSharp\\Windows Root\\Store Apps\\Windows Phone 8.1\\2052\\WindowsPhonePivotApplication\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplates\\CSharp\\Windows Root\\Store Apps\\Windows Store\\2052\\GridApp\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplates\\CSharp\\Windows Root\\Store Apps\\Windows Store\\2052\\HubApp\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplates\\CSharp\\Windows Root\\Store Apps\\Windows Store\\2052\\SplitApp\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplates\\VC\\Windows Root\\Store Apps\\Windows Phone 8.1\\2052\\WindowsPhoneBlankApplication\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplates\\VC\\Windows Root\\Store Apps\\Windows Phone 8.1\\2052\\WindowsPhoneHubApplication\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplates\\VC\\Windows Root\\Store Apps\\Windows Phone 8.1\\2052\\WindowsPhonePivotApplication\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplates\\VC\\Windows Root\\Store Apps\\Windows Store\\2052\\BlankApp\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplates\\VC\\Windows Root\\Store Apps\\Windows Store\\2052\\GridApp\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplates\\VC\\Windows Root\\Store Apps\\Windows Store\\2052\\HubApp\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplates\\VC\\Windows Root\\Store Apps\\Windows Store\\2052\\SplitApp\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplates\\VisualBasic\\Windows Root\\Store Apps\\Windows Phone 8.1\\2052\\WindowsPhoneBlankApplication\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplates\\VisualBasic\\Windows Root\\Store Apps\\Windows Phone 8.1\\2052\\WindowsPhoneHubApplication\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplates\\VisualBasic\\Windows Root\\Store Apps\\Windows Phone 8.1\\2052\\WindowsPhonePivotApplication\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplates\\VisualBasic\\Windows Root\\Store Apps\\Windows Store\\2052\\GridApp\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplates\\VisualBasic\\Windows Root\\Store Apps\\Windows Store\\2052\\HubApp\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplates\\VisualBasic\\Windows Root\\Store Apps\\Windows Store\\2052\\SplitApp\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplatesCache\\CSharp\\Windows Root\\Store Apps\\Windows Phone 8.1\\2052\\WindowsPhoneBlankApplication\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplatesCache\\CSharp\\Windows Root\\Store Apps\\Windows Phone 8.1\\2052\\WindowsPhoneHubApplication\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplatesCache\\CSharp\\Windows Root\\Store Apps\\Windows Phone 8.1\\2052\\WindowsPhonePivotApplication\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplatesCache\\CSharp\\Windows Root\\Store Apps\\Windows Store\\2052\\GridApp\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplatesCache\\CSharp\\Windows Root\\Store Apps\\Windows Store\\2052\\HubApp\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplatesCache\\CSharp\\Windows Root\\Store Apps\\Windows Store\\2052\\SplitApp\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplatesCache\\VC\\Windows Root\\Store Apps\\Windows Phone 8.1\\2052\\WindowsPhoneBlankApplication\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplatesCache\\VC\\Windows Root\\Store Apps\\Windows Phone 8.1\\2052\\WindowsPhoneHubApplication\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplatesCache\\VC\\Windows Root\\Store Apps\\Windows Phone 8.1\\2052\\WindowsPhonePivotApplication\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplatesCache\\VC\\Windows Root\\Store Apps\\Windows Store\\2052\\BlankApp\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplatesCache\\VC\\Windows Root\\Store Apps\\Windows Store\\2052\\GridApp\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplatesCache\\VC\\Windows Root\\Store Apps\\Windows Store\\2052\\HubApp\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplatesCache\\VC\\Windows Root\\Store Apps\\Windows Store\\2052\\SplitApp\\ReadMe.txt', '20705474212']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplatesCache\\VisualBasic\\Windows Root\\Store Apps\\Windows Phone 8.1\\2052\\WindowsPhoneBlankApplication\\ReadMe.txt', '20705474212']
